"USHEXES_ID","TYPGRPCD"
26549,220
26553,920
26331,960
26331,260
26217,370
26329,360
26552,260
26330,220
26441,260
26329,960
26440,360
26328,360
26442,260
26551,360
26548,220
26554,260
26552,370
26218,370
26330,370
26330,280
26443,370
26442,370
26442,280
26660,370
26554,370
26330,260
26441,280
26329,260
26440,260
26660,260
26659,260
26663,370
26552,240
25781,180
25781,920
27198,220
27197,370
26895,920
27091,220
27093,220
25781,220
25781,260
27197,260
27196,920
27195,200
26788,920
27196,370
27092,260
27196,200
27197,200
27198,370
26328,220
25987,960
25987,370
26437,220
26098,220
26327,220
25987,220
26437,960
26325,220
26211,370
26211,360
25987,260
26101,370
26438,220
26437,370
26325,370
25985,370
26099,370
26212,220
26215,260
26214,370
25986,260
26326,960
25985,960
26547,260
26214,260
26326,260
26214,220
25986,220
26100,260
25984,220
26211,220
26547,280
27291,280
27291,940
27393,240
27290,240
27398,260
27398,200
27295,940
27397,370
27293,940
27296,370
27189,960
27189,940
27298,370
27298,920
27297,370
27395,280
27395,240
27394,240
27394,200
27291,200
27293,370
27293,200
27293,910
27395,200
27394,910
27394,940
27394,920
27290,200
27296,260
27397,940
27397,200
27294,370
27294,260
27396,370
27293,920
27395,370
27194,260
27297,920
27295,370
27292,920
27395,940
27291,960
27290,920
27291,920
27297,200
27297,260
27296,200
27295,200
27397,920
27294,200
27294,940
27190,200
27195,370
27297,960
26220,370
26106,220
26443,920
26219,360
26332,370
26219,370
26219,280
26331,370
26219,960
26445,370
26107,370
26554,240
26106,370
26106,360
26555,370
26555,220
25992,370
26105,220
26220,920
26332,920
26106,260
25992,220
26218,220
26444,220
26220,260
26332,260
26331,920
26219,260
26444,370
26218,260
26221,260
26221,370
26446,370
26556,370
26556,220
26445,920
26555,960
26555,920
26333,220
26556,940
26556,920
24816,370
24691,920
24816,360
24691,360
25186,220
24815,920
25423,180
25423,920
25423,370
25422,220
25541,340
25421,370
25420,280
25420,260
25537,240
25656,220
25423,260
25422,370
25541,370
25540,220
25300,370
25540,370
25656,370
25773,920
25421,260
25420,220
25537,260
25541,260
25539,370
25539,920
25656,280
25656,260
25656,920
25659,920
25658,370
27297,220
27296,220
27191,920
27191,370
26981,260
26767,960
26766,240
26980,370
27296,910
26874,260
26548,260
26658,920
27194,960
27192,370
26874,240
26981,960
26658,260
27089,370
26982,370
27193,940
27296,940
27088,370
27087,370
25655,960
25772,220
25654,360
25772,370
25771,370
25771,360
25887,920
25887,370
25887,220
25770,370
25886,260
25655,260
25655,370
25771,220
25887,260
25770,920
25886,370
25886,220
25771,260
26003,920
25886,960
25770,280
25772,920
25772,260
25888,370
25770,260
25998,280
25998,360
26000,370
26115,370
26113,370
26001,370
26114,370
26000,220
25999,370
26114,220
25999,220
26113,920
26113,280
26227,220
26113,220
25999,920
26113,260
26114,960
25998,260
26227,370
25998,370
26222,370
26109,220
26223,960
26108,370
26108,220
26221,240
25994,220
26223,220
26109,260
26109,960
26109,370
26221,960
26108,960
26222,360
26445,260
26335,220
26108,260
26446,220
25996,370
25996,220
27083,920
25534,220
25652,360
25652,370
25652,280
25299,370
27190,220
26659,920
26549,370
26894,920
27091,920
27394,370
27393,280
27294,960
26439,920
26555,940
26664,370
26554,920
26332,220
25997,280
25996,360
25883,360
25883,970
25882,260
25881,220
25768,360
25767,180
25883,280
25649,180
25766,360
25766,970
26112,280
26111,280
26110,370
25416,180
25294,360
25534,180
25413,180
25532,180
25414,180
25533,280
25300,180
26550,960
26550,370
26765,360
26547,360
26655,360
26662,920
25897,180
25781,370
26013,920
25782,180
25664,180
26325,180
26215,220
24690,180
25423,220
26548,280
26873,240
25654,280
25654,370
25771,280
25999,360
25997,900
25996,280
26222,240
26763,920
26763,370
26770,920
26128,920
26240,920
25661,920
25542,960
26986,920
25772,960
27290,370
27290,910
27187,200
27290,960
27082,920
26977,260
27290,940
27187,960
27083,960
26115,940
27189,260
25664,920
26679,920
26787,340
26894,970
24693,220
25537,920
27191,260
27191,960
25653,360
25535,360
25652,260
25770,240
25998,240
25999,900
25999,280
26680,220
26463,920
24693,920
27195,920
25882,280
25882,220
25884,360
25884,260
25884,280
25767,360
25997,240
26112,360
26110,280
25653,280
25298,180
25418,180
25297,360
25535,220
25535,900
25534,360
25420,360
25419,280
25299,360
25299,280
25175,180
25534,280
25769,360
25294,910
25768,240
25419,370
25419,360
25300,280
25297,180
25293,180
26441,960
26127,180
27085,960
25898,920
25986,900
24816,280
25302,180
25421,180
25539,360
25655,280
25769,260
25654,240
25653,370
25769,280
26766,360
25536,240
25653,240
27087,260
26111,240
26223,240
25999,240
25307,370
26112,920
25420,370
27084,900
27291,260
26894,940
26894,340
26787,960
25898,220
27195,960
27090,910
27195,260
27091,260
25987,900
26101,900
27189,920
27294,920
24691,220
25421,220
25539,220
25539,260
25537,370
26443,260
25539,280
27090,220
27191,910
26980,260
26873,260
27192,260
25771,240
25653,220
25998,220
26000,260
26000,280
26680,920
26787,940
25293,360
26789,920
25307,220
25767,280
25535,280
25414,360
25299,920
25299,260
26460,920
26991,920
26558,920
26558,960
26677,920
26352,920
26571,920
26353,920
26675,920
26770,360
26877,920
26871,920
26674,920
26772,920
26984,920
25657,920
25774,920
26884,920
26782,920
26339,920
26450,920
26664,920
26340,920
26340,970
26989,920
25889,920
27398,920
25663,920
25545,920
25544,920
27096,920
26990,920
27098,940
26230,920
27197,960
26565,920
26985,920
25659,940
25774,960
26341,920
26557,920
26780,960
25424,920
25660,920
27095,920
26002,700
26459,920
24820,960
26461,920
26451,920
27400,940
26117,920
27302,920
26769,920
25659,960
26228,920
27401,920
27401,200
25662,920
26004,920
26885,920
26572,920
26783,920
26876,920
27201,920
27200,920
26883,920
27199,960
27302,940
26786,920
26992,920
26448,920
26785,920
27096,960
26462,940
27299,920
26449,920
26665,920
27502,940
26333,700
26997,340
26997,960
27097,920
27201,940
26893,920
24695,920
25547,940
27099,360
26891,940
26891,920
26665,700
26888,920
26566,920
25882,180
24696,220
26781,920
27099,940
27096,360
24567,180
26771,920
26886,920
26889,940
26782,940
26893,340
26447,700
26784,920
27400,340
27497,340
26226,370
26226,280
26108,280
27494,910
27494,300
26447,920
26998,340
26556,960
27094,370
27406,940
27406,200
27405,200
27404,940
27404,200
27404,340
27402,340
27299,940
26447,220
26891,340
27304,940
27500,200
27097,200
26991,200
26979,920
27499,340
27499,940
27499,200
26996,940
26997,940
26997,920
27200,960
25306,180
26454,920
24940,180
25063,180
23516,970
26889,960
26563,920
27202,920
27495,340
27099,920
27405,940
27505,360
27403,340
25422,920
24943,970
26888,960
26994,340
26994,920
26994,940
27302,200
26890,940
25424,180
26351,920
24697,920
26338,920
26447,370
26873,920
26216,360
27402,920
24566,180
26350,380
26350,920
26131,920
26983,920
26871,360
26338,370
26550,360
26876,700
26878,920
26229,920
26888,970
27098,920
27402,200
24819,220
27295,910
26221,220
26660,920
26439,360
26114,260
26338,960
26339,940
26339,700
27501,920
26109,280
27085,700
27406,340
26337,260
26997,200
26227,960
27494,340
27403,940
27102,340
26891,200
27305,200
27201,200
27398,940
27396,200
27099,340
27303,940
27301,940
27402,940
26992,960
27202,340
27305,940
27304,200
27298,940
27298,960
26769,910
27087,220
27300,920
27097,940
27400,910
27301,200
26214,960
27202,940
27202,200
26775,920
26569,920
26772,700
27600,300
27495,300
26784,700
26997,910
26889,920
25309,960
27301,920
26559,920
26354,920
24820,920
26992,940
26335,260
24817,920
25994,260
26872,920
26978,360
26990,180
26664,220
26678,920
26678,990
26996,960
27201,340
25427,180
26872,360
26349,920
26890,920
27303,920
27405,340
27402,960
26351,960
27304,920
27299,370
26226,220
26554,960
27400,200
27601,200
27399,920
27397,340
26331,220
27299,200
26438,370
26438,360
26214,360
26221,360
26554,940
27502,200
27399,940
27399,300
25544,370
26217,220
27403,200
26445,220
26661,370
26445,940
26338,220
27498,340
27396,340
27500,340
25995,260
25995,360
26660,220
26334,940
26983,370
26982,220
26659,960
26334,280
26979,370
26871,370
26980,280
27198,200
26216,220
26339,220
27399,200
27406,360
27404,960
27503,940
27401,940
26334,260
26660,280
26550,220
26664,940
26341,370
27395,910
27496,910
27393,910
27501,200
27396,940
27096,370
27404,920
26444,280
26784,340
26983,220
27304,340
27088,220
26446,940
26555,260
27395,340
27501,940
27500,910
27499,910
27498,200
27498,910
27498,300
27497,300
27500,940
27303,960
27506,340
27301,340
27503,340
26891,960
26661,920
26979,260
27305,340
27407,340
27602,940
27501,340
27399,340
27294,910
27395,300
27301,960
27504,340
27505,340
27300,200
27402,910
27401,960
27400,920
27396,920
27396,300
26983,940
26769,370
26874,220
27300,960
25540,960
25544,220
26439,220
26439,370
26874,920
27394,340
27398,220
26660,910
26661,910
26871,910
27299,910
27096,200
27201,960
27203,920
25422,700
26125,180
26242,920
26561,700
24568,970
25890,920
25425,180
26564,920
26764,360
26677,700
26893,700
27600,260
26567,920
26349,180
26570,920
26457,920
24820,970
26238,180
26879,920
26458,920
26568,920
26784,940
26342,920
26573,920
26466,920
25988,360
26102,360
26891,360
26221,180
27199,920
25650,180
26893,360
26548,960
26981,920
26222,260
26979,220
26568,180
24816,970
26462,920
26126,180
26767,910
26980,360
26979,360
24694,920
24819,920
27405,920
24815,180
24044,180
26673,920
26238,920
25775,920
26217,360
26216,370
25768,370
26785,960
26764,220
27303,200
26780,920
26438,920
26452,920
26348,920
26347,920
26118,920
26116,970
26676,920
26885,960
26783,940
26763,360
26674,180
26348,180
27499,280
23912,180
24313,970
24173,180
25177,180
25054,180
24929,180
23921,970
24807,970
23787,970
24809,180
24172,970
24930,970
26011,180
25989,360
25548,970
24174,180
24565,180
25178,180
24808,180
24932,180
27203,940
27495,910
25422,180
26458,180
25067,920
25418,360
26458,220
25537,280
25537,360
25417,360
25536,360
25174,180
25301,180
25417,900
26102,180
25885,920
25538,280
25886,280
26435,360
27602,200
25885,260
26876,370
25657,370
26990,360
26239,180
24822,360
24696,970
26983,360
27502,360
26347,180
25536,900
25176,180
25176,360
25173,180
25885,280
25885,360
24176,180
26001,280
26101,960
25301,920
25538,360
25538,240
26000,360
25056,180
25536,920
25300,360
25886,240
25885,370
25768,260
25654,260
27197,360
26771,960
24692,370
26110,220
27099,200
27505,280
25767,900
27495,200
27601,940
27497,910
27505,200
27101,940
25188,920
23655,700
24569,180
24440,180
26996,340
26996,920
27101,920
25984,180
25651,180
26129,940
26446,960
26774,700
26773,700
25885,240
26983,910
25537,220
26218,360
25419,220
25538,370
25537,960
25538,220
25542,180
26001,260
25886,920
25538,260
25538,920
26448,370
27396,910
27602,920
27204,200
27203,200
27088,960
26982,940
18502,180
18502,260
18502,360
18659,220
18659,280
18659,180
18659,260
18659,200
18492,220
18826,260
18659,900
18660,200
18492,200
18660,360
18660,900
18660,220
18660,280
18499,220
18667,970
18499,180
18331,970
18500,260
18331,200
18667,220
18331,900
18500,220
18500,200
18331,260
18500,180
18332,220
18667,260
18667,280
18331,280
18331,220
18332,900
18332,260
18501,900
18667,900
18332,180
18163,200
18501,180
18333,180
18502,900
18334,360
18164,180
18334,900
18165,260
18165,900
18164,260
18334,260
18501,260
18333,220
18333,970
17993,180
18164,200
18164,220
18163,900
18163,180
18501,360
18333,260
18164,970
17994,180
18334,970
18334,700
18164,700
17994,220
17992,180
19153,280
19316,260
19153,260
19317,260
19153,900
18989,260
19480,260
19480,900
18989,900
18990,260
19155,280
19152,900
19152,280
19316,900
19318,900
18990,900
19479,260
19316,280
19155,900
19478,260
19479,280
19316,200
19317,900
18989,280
19317,280
19318,260
18990,280
19155,260
19478,280
19154,900
19493,260
19330,900
19330,260
19329,900
19329,200
19329,260
19493,900
19491,260
19492,260
19329,360
19492,900
19491,900
19329,220
19330,700
20287,180
20286,180
19970,180
20129,180
20599,180
20443,180
20287,900
20129,200
19811,180
20287,970
19971,180
19811,970
20444,180
20130,180
20600,180
20753,180
20598,180
20128,180
20286,970
19970,970
20443,970
20129,970
19811,900
20130,970
20286,900
20754,180
19811,260
20443,900
20286,220
20286,260
20753,220
20599,970
20129,900
20130,900
20287,220
20287,260
19811,200
20288,180
20443,700
19810,970
17649,180
17475,180
17300,180
19001,700
19165,200
19166,180
19166,260
19166,900
19166,200
19002,900
19002,200
19167,260
19002,260
19166,220
19002,220
19166,360
19640,900
19640,260
19801,900
19801,260
19641,260
19641,900
19479,900
19802,900
19480,970
19642,970
19481,260
19481,900
19319,260
19481,200
19481,280
19319,280
19804,900
19643,900
19643,260
19643,280
19482,260
19482,200
19482,900
19644,260
19320,200
19482,280
19320,900
19320,280
19641,970
19803,970
19481,970
19803,180
19643,970
19483,900
19320,180
19320,260
19642,900
19802,970
19802,700
19808,900
19968,260
20127,260
19968,900
19809,900
19809,260
19809,970
20127,900
20285,180
20127,180
19969,180
19809,180
19810,180
19808,260
20127,970
19968,970
19968,180
19969,970
18497,220
18665,260
18329,220
18832,200
18832,260
18498,180
18329,200
18329,970
18329,180
18498,970
18832,180
18666,970
18666,180
18833,280
18833,260
18833,200
18833,970
18833,900
18833,180
18667,180
18499,200
18499,260
18498,200
18665,200
18665,220
18832,900
18666,900
18666,200
18330,180
18832,970
18160,180
18499,970
18665,970
18497,970
18665,180
18825,260
18991,260
18825,280
18991,280
19156,900
18991,900
19156,260
18826,280
19319,900
18826,200
18826,900
18992,260
19157,260
18992,280
18827,260
18993,260
19319,200
18991,200
18992,900
18825,900
19157,900
18827,280
16949,180
17125,180
17302,180
17823,180
18165,200
17994,200
17995,180
18165,220
18335,260
18166,220
17995,220
18335,900
18335,200
18166,180
18166,200
17303,180
17824,180
17996,220
17824,970
17651,180
17478,180
17301,180
17995,200
17126,180
18165,970
18165,180
18166,970
17478,970
17477,180
16951,180
17127,180
17823,700
16950,180
17128,180
17822,180
17476,180
17821,180
17112,700
20602,180
20446,180
20290,220
20290,970
20133,220
20133,900
20447,180
20603,180
20291,970
20133,260
20291,180
20448,180
20133,180
20292,180
20449,180
20132,260
20291,220
20447,970
20292,970
20134,970
20290,900
20134,180
20134,220
19974,260
20132,200
20132,900
20133,970
20131,970
19972,260
20288,220
20288,900
20131,900
19973,260
20131,260
19973,900
20289,180
20445,180
20601,180
20601,970
20130,220
20288,970
20600,970
20289,970
20445,970
20131,220
17985,700
18827,900
18827,360
18661,260
18661,900
18661,280
18661,200
18828,260
18661,360
18661,220
18827,200
18661,180
19655,900
19975,200
19655,260
19816,180
19974,900
19974,220
19814,260
19974,200
19815,260
19654,260
19974,360
19815,900
19975,900
19975,220
19815,220
19975,360
19975,970
19815,200
19815,970
19655,220
19816,220
19976,180
19656,180
20135,180
19816,970
19975,260
19816,700
19817,180
19817,970
19975,700
19976,970
18824,280
18824,200
18658,280
18824,360
18658,200
18658,220
18988,280
18822,280
18988,260
18988,900
18822,200
18823,280
18823,220
18823,180
18989,360
18824,260
18657,220
18657,280
18657,900
18657,200
18490,220
18825,360
18822,220
18656,220
18823,900
18656,180
18658,180
18825,200
18656,700
18989,180
18823,260
18656,200
18491,220
18489,180
18657,260
18657,180
20130,260
19812,260
19972,200
19812,900
19812,970
19813,260
19972,900
19971,970
19972,970
19971,900
19972,180
19812,180
19813,900
16584,700
17123,990
17124,180
16948,180
19483,180
19645,180
19484,180
19321,180
19321,260
19158,200
19158,900
19321,900
19158,260
19322,900
19322,200
19158,280
19322,260
19485,260
19645,970
19484,970
19484,900
19483,970
19646,970
19485,970
19645,260
19483,200
19483,260
19484,260
19646,900
19322,970
19485,900
19485,280
19159,260
19322,280
19159,900
19159,280
19485,180
19485,200
19644,900
19806,260
19806,970
19806,900
20594,970
20594,200
20124,900
19966,180
19646,200
20125,180
20439,180
20439,970
19807,180
19807,900
20595,180
19646,180
20595,970
20439,200
19805,260
19965,900
19965,260
19645,200
19645,900
19965,200
19965,970
19967,970
19807,260
19647,180
20124,260
20748,180
20748,200
20594,180
20749,180
20125,970
20283,180
19967,180
20124,970
19804,260
19965,180
19806,180
20438,200
20282,900
20748,970
19966,970
20123,970
20282,970
20124,180
20125,200
19806,700
20125,900
19807,970
20282,180
20749,970
19647,970
20438,900
20282,200
20124,200
18660,260
18494,280
18495,220
18495,200
18495,360
18494,200
18494,220
18493,220
18494,900
18493,280
18494,260
18493,200
18493,700
18325,700
18494,970
18494,180
18495,180
18494,700
20743,970
20589,180
20277,180
20744,180
20590,180
20434,180
20278,180
20120,180
20435,220
20435,180
20745,180
20121,180
20591,180
19963,180
20279,180
20121,970
20746,180
20436,180
20276,180
19963,970
19962,970
20743,280
20743,180
20589,970
20590,220
19803,700
20744,970
20119,180
19961,970
20279,970
20122,970
19804,970
19323,900
19647,700
19323,260
19486,260
19323,970
19323,280
19647,260
19647,900
19486,280
19486,900
19648,900
19324,260
19324,280
19647,200
19486,970
19157,200
18993,280
18828,280
18994,260
18994,900
18994,280
18993,900
17814,220
17814,700
17986,220
17987,220
17815,220
18158,970
18158,200
17989,700
18158,180
18158,220
18328,990
18328,970
18327,200
18327,220
18327,900
18327,260
18328,200
18328,260
18328,220
18328,360
18159,970
18159,200
18160,220
18157,220
18328,180
18328,900
18159,220
18329,260
20125,260
20440,180
20126,180
20440,970
19967,900
20126,900
20126,260
20751,180
20441,180
20597,180
20752,180
20597,970
20442,200
20442,180
20442,900
20442,970
20443,200
20284,180
20596,180
20284,260
20442,220
20597,900
19967,260
20284,970
20598,970
20126,970
20441,970
20441,260
20597,260
20441,220
18829,280
18662,280
18829,260
18662,260
18662,220
18662,200
18662,900
18663,260
18663,200
18663,280
18495,260
18995,260
18663,900
18663,220
18663,360
18996,280
18664,200
18496,900
18996,260
18664,360
18497,200
18664,260
18829,900
18664,220
18494,360
18828,900
18996,900
18496,220
18996,200
18664,900
18831,220
18831,900
18665,360
18995,900
18995,280
18830,900
18830,220
18497,260
18665,900
18497,900
18997,360
18997,180
18998,700
18831,200
19161,260
18997,260
18997,280
19162,260
18997,900
18997,200
18998,280
18998,180
18998,200
18998,220
19160,900
18997,220
19160,260
18996,220
18996,180
18832,700
18998,360
19161,900
19161,200
19167,900
19003,180
19003,220
19003,260
19168,900
19168,360
19168,260
19004,260
19004,200
18671,180
18838,180
18672,180
19003,900
19168,200
19004,900
19004,220
19003,200
19003,360
18333,280
18502,200
18502,220
18334,200
18334,180
18503,180
18503,200
18335,180
18336,260
18504,180
18336,200
18166,360
18166,260
18336,900
18333,900
18334,220
18336,180
19160,280
19160,200
19160,360
19159,360
16773,180
16413,700
18326,970
18326,220
18326,200
18495,900
18327,280
18327,180
18157,970
18325,970
18156,970
19654,200
19493,970
19652,260
19490,260
19653,900
19492,200
19490,900
19490,200
19652,900
19652,200
19653,260
19654,900
19814,200
19814,900
19494,970
19494,220
19656,220
19332,180
19495,180
19332,220
